only-self,58
iWeekly 周末画报,42
iMAGAZINE 現代誌庫,38
iWeekly 周末画报 for iPad,15
QQ 2012,14
PPS影音,11
Qzone,8
Battery Doctor +,8
Japan Life,7
一起来捡钱 免费版,7
WeChat!,7
乐活良品 - 优质生活画报,6
天气通,6
优酷,6
淘宝,5
Path,5
Ice Age Village,5
Douban.fm,5
天朝教育委员会 LITE,5
Instagram,5
微博,5
微博 HD,5
Sanlitun,5
酷我音乐 2012,4
殭屍農場,4
Draw Something Free,4
Brain Lab II,4
Mew call,4
美团团购-优惠美食美酒电影团购,4
Where's My Water? Free,4
网易新闻,4
Evernote,4
红袖添香离线看,4
挖财记账理财,4
开心水族箱,3
语不惊人死不休,3
Toy Defense,3
逛淘宝-口袋购物 发现惊喜,3
墨迹天气(官方),3
热门应用 for iPhone,3
百度音乐,3
Tower Defense®,3
中文摄影杂志 PhotoMagazine,3
搜狗输入板,3
搜狐新闻,3
Weico for Weibo,3
Roll Your Dice,3
QQ音乐,3
iWeekly ĺ¨ćŤçťćĽ,3
热门壁纸,3
Weico Pro,3
腾讯手机管家（原QQ手机管家）,3
射雕英雄传之小破孩,2
Spot Venture Plus,2
百思不得姐,2
限时免费大全,2
QQ农场,2
Pocket Check-Up Lite,2
ZAKER 最流行阅读软件,2
MetalStorm: Wingman,2
"网易电视指南-看直播,刷微博",2
Asphalt 6: Adrenaline,2
360手机卫士,2
人人,2
Fish Off - Multiplayer Battle,2
Moke (墨客) — A Refreshing Weibo Client (刷新你的微博体验),2
"VPN Express - Anonymous & secure web browsing, Access blocked websites, Unblock VOIP & TV Shows, Bypass any internet restrictions in seconds!",2
My Horse,2
Tuding,2
Flipboard: 您的随身社交杂志,2
Little Fox Music Box – Kids songs – Sing along,2
Dream Heights,2
旅游攻略,2
"蘑菇街 - 淘宝精选, 微博时尚",2
高德导航HD Autonavi Navigation,2
三国杀,2
情爱宝典,2
疯狂的棺材,2
Where's My Water?,2
导航犬2011,2
"iSafeBox - Password Protect Your Photos, Accounts, Etc",2
好豆菜谱,2
点点-最好用的手机博客工具,2
飞聊-中国移动官方出品,2
网易公开课,2
Cool Race by Top Free Games,2
软件游戏猎手-精品海量限时免费,2
堆糖·画报,2
Fruit Ninja,2
Subway Surfers,2
新浪微盘 - 新浪官方出品,2
网易应用中心-限时免费推荐,2
手机QQ浏览器,2
天朝教育委员会,2
神的指意,2
火花电视剧 - 最新最全的电视剧,2
音悦台,2
飞常准－PRO,2
"流量监测仪(瓦力流量仪—实时监控提醒,上网必备)",2
24节气养生,2
豆瓣广播,2
道道通移动导航系统,2
Huofar Dailylife - Quality Lifestyle,2
Chicken Out!,2
酷狗音乐,2
Brothers In Arms® 2: Global Front Free+,2
驾考宝典,2
iMAGAZINE çžäťŁčŞĺşŤ,2
城市氧气№1,2
Chrome,1
去哪儿旅行 - 机票航班·酒店·火车票,1
礼拜六万年历,1
Ringtone Master,1
杂志《时尚孕妇》,1
QQ邮箱,1
YOHO!E  潮流，随行而至.,1
PomodoroPro,1
Firedance Panda,1
ćšżĺ¤Şĺżçĺ­Ś,1
Restaurant Story,1
旅行翻译官,1
Draw Something by OMGPOP,1
UCG Worlds,1
GodFinger All-Stars,1
QQ HD 2011,1
Spot Venture,1
"Maya's Dress Up - Fashion, Style & Glamour in a Game!",1
ĺžŽĺ,1
Final Fury,1
Zoo World,1
FileApp (Documents & Files Reader),1
中国求生手册 - 捍卫食品安全 强壮中国人,1
China Air Pollution Index,1
ć¨ĺˇç˛žçľ - ćçľčŻĺżĺ¤,1
Free Gift Card Rewards-App Nana,1
iWeekly图历,1
Snoopy’s Street Fair,1
佛學生活智慧,1
重庆天地,1
一起来捡钱 HD 免费版,1
QQ梦想城,1
IM+ 中国版,1
Fotoable,1
TanZen - Relaxing tangram puzzles,1
iKeepInTouch - Automated and Location-based Reminders,1
çŤč˝ŚçĽ¨ä¸çšé,1
Tap The Frog,1
Magic 2013,1
"ćľéçćľäťŞ(çŚĺćľéäťŞâĺŽćśçć§ćé,ä¸ç˝ĺżĺ¤)",1
好运星 - 运势随手记,1
Plumber Crack,1
Brothers In ArmsÂŽ 2: Global Front Free+,1
Death Rally,1
Line Surfer,1
Remember The Milk,1
水浒艳传之征服潘金莲,1
『卓大师』,1
Fantasy Town,1
MiTalk Messenger,1
海岸城,1
Jetpack Joyride,1
TuneIn Radio,1
iNFZM News Reader-南周阅读器,1
Lil' Kingdom,1
美刻(meike),1
One touch Drawing,1
Grocery List - Buy Me a Pie!,1
酷盘,1
Kana syllabary,1
Sango Millionaire,1
çłäşçžç§,1
Tiny Journey HD,1
Pretty Pet Salon 2,1
Navigation Trade 2,1
ĺ¤ĺ¤ĺ­ŚčąčŻ­ ćäşŽćäšä¸č§äş,1
"Groove Pillars ~ gems, fruits, and christmas toys match three smashing puzzle",1
Wunderlist,1
点滴 - 全新移动私密社区,1
淘身边--淘宝闲置物品交易平台,1
"微看电视-球赛直播,高清截图",1
Blockolicious,1
NinJump,1
Journey to the West Slot,1
The Simsâ˘ ĺč´šç,1
彩虹公交 [拥挤情况|日夜班车],1
iDESIGN 杂志,1
Fan Liverpool Free,1
Weave,1
Samurai vs Zombies Defense,1
Let's Golf! ® 3,1
Gold Crown™ Video Poker,1
文怡家常菜,1
"Radio Alarm Clock - Listen to 50,000 stations from around the world!",1
Clear Vision (17+),1
重庆老火锅,1
Thief Lupin!,1
有道词典本地增强版-翻译、查词、百科、背单词 -Youdao Dictionary Professional Edition,1
iDaily · 每日环球视野 for iPhone,1
内涵段子,1
深圳啥都有,1
Vegas Life,1
CityMemo-周末北京,1
凯立德移动导航系统 V8.3 声控版,1
TalkBox Voice Messenger,1
瘦身日记,1
Where's My Perry?,1
Shuriken Chicken,1
30天减肥,1
QQ浏览器HD,1
Cut the Rope HD Free,1
愤怒的金刚,1
eBook Search - Free Books for iBooks and other eBook readers,1
UC浏览器iPhone版,1
iHandy Flashlight Free,1
