商业帝国HD,297
降龙十八掌（HD）,100
快速问医生,88
携程.无线-机票.酒店.旅游.火车票.点评.门票.特价.无线,88
淘打折(淘宝优惠),76
满座团购-随时随地优享好生活,70
团购,70
享说 - 与朋友分享，让心情说话。,49
啦啦宝贝,45
Tuner*,34
only-self,31
腾讯新闻,30
CloudCall,26
窝窝团-团购最低折,25
【经典有声】盗墓笔记大结局,25
星宝书,25
永恒魔塔HD,25
【有声】恋爱四十二章经,25
淘真货-天猫淘宝正品精选，潮男美女的个性时尚购物商城,24
德州扑克英雄赛,20
iMAGAZINE 現代誌庫,20
宝宝益智闪卡-动物篇,19
降龙HD,14
九块九包邮,12
淘宝天天特价,12
豆角优惠,11
Well Done! (To-Do List),10
天之刃HD,10
ćĺŽäšŚ,9
ć°¸ćé­ĺĄHD,9
đź ĺŽč´ĺŹäšŚ ĺ°ĺ­Šćäş çĄĺĺŽç  ĺŚĺŚĺč´,9
çŞçŞĺ˘-ĺ˘č´­ćä˝ć,9
čąčŻ­ĺŁčŻ­8000ĺĽďźä¸­čąćĺ­ĺšĺć­Ľďź,9
淘精品(淘宝精选商品),8
联络圈 - 联络小圈子，分享大不同！,8
【有声】爱情的诱惑,7
【有声】古今两性百科,6
八字排盘,6
网购助手,6
郭德纲最新相声精选【每月更新】,5
微博 HD,4
爱乐活 - 发现你对生活的热爱,4
我是猜歌王,4
Japan Life,4
Asphalt 6: Adrenaline HD,4
钢铁元帅HD,3
用药安全,3
爱买-团购导航，支付,3
USB Flash Drive +,3
数字旅行,3
经营游乐场HD,2
三国游戏HD,2
骑士战争,2
WeddingHappy Chinese - Wedding Planner,1
Kingdom Rush HD,1
Occupied Forever,1
CarAssistant,1
唤龙世界,1
网易公开课,1
Royal Envoy HD (Premium),1
imo instant messenger for iPad,1
Puzzle of Sango - Link Link HD,1
Golf KingDoms,1
Simply Find It Pro,1
美丽说 HD,1
益盟操盘手●手机证券（炒股票必备）,1
Toy Defense HD Free,1
Path,1
百度搜索,1
百玩游戏HD,1
QQ HD 2011,1
墨迹天气HD,1
逛淘宝-口袋购物 发现惊喜,1
Men in Black 3,1
战国,1
限时免费HD,1
Battle Nations,1
Youku HD,1
中国求生手册 - 捍卫食品安全 强壮中国人,1
Emily's Wardrobe,1
淘宝,1
新浪微盘 - 新浪官方出品,1
AppZapp HD,1
去哪吃,1
家常小炒,1
好豆菜谱,1
ZAKER橱窗 - 最潮的时尚购物杂志,1
Battery Doctor HD,1
天朝教育委员会,1
探索世界未解之谜 HD,1
Comikon,1
Tui-Find great apps earlier,1
The Island - Castaway™ HD,1
微格－新浪微博客户端,1
迅雷看看 HD,1
亿部书城iPad版,1
神的指意,1
挖财记账理财 Pro (HD for iPad),1
Mole's World,1
Classical Music I: Master's Collection Vol. 1,1
夫妻性健康 627条 免费,1
Photo LA,1
Real Racing 2 HD,1
大家来抢钱-2012HD,1
Ocarina,1
墨迹天气(官方),1
Brothers In Arms® 2: Global Front Free+,1
Snooker Club,1
王者回归HD,1
网易新闻,1
触宝智能拨号,1
Gold Crown™ Video Poker,1
Shake Spears!,1
RPM : Racing Pro Manager,1
Fishing Kings Free+,1
怪物大作战,1
Saving Yello,1
Haypi Dragon,1
Finger Trouble HD,1
Virtual City Playground HD,1
Where's My Water?,1
蹦蹦鼠,1
The Rise of Atlantis HD (Premium),1
网络电视HD(免费),1
Kings Empire(Deluxe),1
一名惊人HD,1
Sango Millionaire,1
Small Street,1
MyVoucherCodes Vouchers,1
疯狂城堡,1
开心水族箱,1
百度地图,1
宠物猎人HD,1
Project 83113,1
旅游攻略 HD,1
Smurfs' Village,1
Shake Spears! HD,1
三国塔防 - 魏传,1
限时免费专业版 HD,1
QQ Restaurant HD,1
御书房,1
Angry Piggy™,1
淘宝 HD,1
魔導紀元,1
Epic War TD - iPad Edition,1
iAround-Chat with people nearly,1
Free Altimeter,1
盗墓笔记-HD,1
寵物餐廳 HD,1
91readerHD,1
降龙十八掌HD,1
装修掌中宝,1
Third Blade Free,1
Roll Your Dice HD,1
搜狐视频 高清,1
