Hit Tennis 3,363
only-self,94
一起来捡钱 免费版,35
射雕英雄传之小破孩,22
Mew call,22
Sanlitun,22
天朝教育委员会 LITE,18
Clear Vision (17+),15
PPS影音,13
Toy Defense,13
天气通,13
熊猫打僵尸,13
Brain Lab II,13
红袖添香离线看,13
酷我音乐 2012,12
Swing Shot,12
热门壁纸,12
Japan Life,11
QQ 2012,11
Hit Tennis 2,11
CSR Racing,10
最后的兔纸,10
Mole's World,10
优酷,10
Draw Something Free,8
疯狂的棺材,8
Battery Doctor +,8
Fruit Ninja Free,8
新黄金矿工:加勒比宝藏,8
酷狗音乐,8
ChinaTaxi,7
百思不得姐,7
Apocalypse Knights - Endless Fighting with Blessed Weapons and Sacred Steeds,7
Inotia 3: Children of Carnia,7
一站到底,6
Gold Crown™ Video Poker,6
Brothers In Arms® 2: Global Front Free+,6
Path,6
Fishing Kings Free+,6
手机铃声(免费版),6
WeChat!,6
龙之力量,6
Real Football 2012,6
Spot Venture Plus,5
Zoo World,5
Zombie Hunting,5
QQ音乐,5
360手机卫士,5
墨迹天气(官方),5
血之荣耀,5
唱吧 - 你的手机KTV,5
Monster Shooter: The Lost Levels,5
"流量监测仪(瓦力流量仪—实时监控提醒,上网必备)",5
Hero of Magic,5
Cut the Rope: Experiments,5
开心水族箱,4
FANTASYxRUNNERS,4
限时免费大全,4
殭屍農場,4
Ghost Sniper : Zombie,4
Dungeon Hunter 3,4
Ice Age Village,4
SunnyPuppies,4
美丽说-时尚女生逛淘宝必备,4
Underpants Raccoon,4
软件游戏猎手-精品海量限时免费,4
Mini Motor Racing,4
Smurfs' Village,4
Brutal Street,4
大家来抢钱-2012,3
ZAKER 最流行阅读软件,3
Asphalt 6: Adrenaline,3
网易新闻,3
Flashlight •,3
人人,3
Haypi Dragon,3
金山装机必备 - 每天推荐限时免费&装机必备应用,3
Sango Millionaire,3
Samurai vs Zombies Defense,3
Let's Golf! ® 3,3
内涵段子,3
Crazy Caps,3
Escape The Ape,3
Flight Control Rocket,3
Weico Classic Edition,3
Tower Defense®,3
情爱宝典,3
ArcherWorldCup2,3
导航犬2011,3
蠢蛋秀™,3
Douban.fm,3
麻將 明星3缺1 -16張,3
唤龙世界,3
新浪微盘 - 新浪官方出品,3
Virtual Table Tennis 2: Ping Pong Online,3
微博,3
"美团团购-优惠,美食,美酒,电影票,团购",3
神的指意,3
神仙道HD,3
瘦身战争,3
FBI教你读心术,3
Where's My Water? Free,3
微博 HD,3
Temple Run,3
Qzone,3
Fruit Link 3,3
Siege Hero,3
K歌达人免费版,3
Third Blade Free,3
Avenger ©,2
Heart Breaker : Sniper,2
口袋战争：魔界勇士 中文版,2
Ninja Fall Down,2
中国求生手册 - 捍卫食品安全 强壮中国人,2
大家来数钱,2
Fantasy Town,2
Lil' Kingdom,2
Real Strike - The Original 3D Augmented Reality FPS Gun App,2
Dream Heights,2
Infinity Blade II,2
随手记标准版 for iPhone,2
Angry Birds Seasons,2
Third Blade,2
30天减肥,2
UC浏览器iPhone版,2
eReader by ZuiKong.com,2
Final Fury,2
Cardiograph,2
《故事会》七年合集,2
Kick the Boss,2
触宝智能拨号,2
连连看,2
Where's My Water?,2
Homerun Battle 3D FREE,2
"日语翻译官—日本,出国,旅游",2
GuguRadio,2
Finger Trouble,2
拼音100分,2
飞聊-中国移动官方出品,2
网易公开课,2
搜狐新闻,2
Help Purple,2
iGun Pro™ - The Original Gun Application,2
7Days Deep Sleep,2
天天动听 - 好音质,2
Tiny Piano,2
Weico for Weibo,2
美女忍者 完整版,2
赶集生活,2
SimSimi,2
▻Sudoku,2
Super Mushrooms,2
食神摇摇,2
12星座人性攻略-精辟剖析众星座的经典性格,2
GoNinja,2
Pocket Check-Up,2
植物大战僵尸,2
PPTV网络电视 HD,2
画画猜,2
Small Street,2
Virtual City Playground,2
小小忍者猫  精简版,2
挖财记账理财,2
杀手,2
減肥食物庫@薄荷,2
é­ćŻĺ¤§ĺ¸,1
USB Flash Drive,1
Monster Trucks Nitro,1
淘宝,1
万年历,1
Freekick Battle,1
