爱乐活 - 发现你对生活的热爱,128
only-self,61
CloudCall,20
淘宝天天特价,20
携程.无线-机票.酒店.旅游.火车票.点评.门票.特价.无线,20
全国景点团购,11
淘精品(淘宝精选商品),10
淘打折(淘宝优惠),10
九块九包邮,10
腾讯新闻,6
商业帝国HD,6
玩伴,5
音乐理疗师,4
苏州地铁客,4
用药安全,4
"同程旅游—景点门票,酒店,机票",4
Sanlitun,4
掌上买房,4
Museum Robber,4
掌上租房-最全个人房源,4
Path,3
RapMoMo,3
旅行翻译官,3
"日语翻译官—日本,出国,旅游",3
快拍二维码-条码比价,3
嗡嗡—如果·爱,3
淘宝折扣精选(淘800),3
三国游戏HD,3
时尚娃娃,3
"马头流量-让流量更省,让速度更快",3
Japan Life,3
搞笑囧图（实时更新）,3
hao123-让上网更简单,3
应用联盟,3
Shock-Wave,3
拉手团购-吃喝玩乐，样样省钱！,3
"MemoBox - Smart Memo, Todo, Simple Note,Free forever",3
快速问医生,3
Monster Shooter: The Lost Levels,3
Tortoise & The Hare World Tour,2
Great Solitaire!,2
开心水族箱,2
有点小岛 HD,2
酒店控,2
Evernote,2
乐活志-发现生活之美,2
蜗牛,2
QQ音乐,2
Nano Panda by RenRen,2
越南游记攻略,2
旅游攻略,2
扣扣,2
熊猫打僵尸,2
啊!火箭,2
暴走漫画,2
春雨心镜 - 最准确的手机心率测量仪,2
经期助手,2
去哪儿旅行 - 机票航班·酒店·火车票,2
MiTalk Messenger,2
惠友生活（超级优惠券大全）,2
Top Tic Tac Toe,2
掌上新房-热门新盘/打折导购,2
Baby Plants Crops,2
Cheats for 100 Floors.,2
小蝌蚪找妈妈,2
SunnyPuppies,2
Aah! Rocket,2
Wild Motor,2
全国电影票优惠大全(团800电影票),2
宝宝种水果-傲贝儿童百科,2
Game Trailer,2
内涵段子,1
人人 HD for iPad,1
Ugly Tester,1
čśĺ¸äżéĺ¤§ĺ¨,1
Gemz for iPhone,1
PPS影音,1
西塘游记攻略,1
Avenger ©,1
淘宝,1
好儿女-淘宝中老年用品精选,1
应用管家,1
Underpants Raccoon,1
Move the Box,1
百度知道·微问答,1
优酷,1
百度搜索,1
正点闹钟,1
ChinaTaxi,1
Eenies™,1
Help Purple,1
天气通,1
"Radio Alarm Clock Free-Listen to 50,000 stations from around the world!",1
Alarm ClockÂ°,1
限时免费,1
逛淘宝-口袋购物 发现惊喜,1
Great MonkeyKing,1
龟兔再跑Lite,1
幸会,1
Youku HD,1
Finger Guessing,1
麦考林-时尚购物第一站,1
Fruit Ninja,1
笑话18888+,1
Battery Doctor Free,1
Superbird Free,1
新浪微盘 - 新浪官方出品,1
限时免费大全,1
龙之力量,1
天朝教育委员会,1
Inotia 3: Children of Carnia,1
Fashion Dream,1
ForestVille,1
百度视频 手机版,1
旅行摄影家,1
高考志愿报考指南,1
ZAKER 最流行阅读软件,1
征服美人鱼,1
励志名言10000+（免费）,1
YouDock - Chrome-style Browser,1
地铁中国-TouchChina,1
PPTV网络电视 HD,1
挖笑话,1
Asphalt 6: Adrenaline,1
Dead Rage: Calendar,1
Bling Your Eyes-Free,1
酷我音乐 2012,1
Bubble Ball,1
Wanted-by IFS,1
Office Assistant Pro - Full-Featured Mobile Office Suite,1
口袋战争：魔界勇士HD中文版,1
心晴,1
Weico for Weibo,1
墨迹天气(官方),1
行车管家,1
企业与管理,1
QR Code Scanner - Free and Simple,1
手机租房,1
Modern Conflict 2,1
疯狂的棺材,1
自游记,1
七彩,1
Dodge Dodge,1
Fishing Kings Free+,1
Siege Hero,1
Fruit Ninja Free,1
有道词典—翻译、查词、百科、背单词—Youdao Dictionary,1
开心双色球,1
Magic Tree by Com2uS,1
QQ 2012,1
速推-超好生活信息推送,1
Fish Hunter - All Blue Sea,1
掌上120,1
Piictu ~ Talk with photos,1
红袖添香离线看,1
三联生活周刊 for iPad,1
Out Zone,1
Temple Run: Brave,1
FIFA 12 by EA SPORTS,1
Photo wonder,1
网易云阅读 for iPhone,1
微游戏 for iPhone,1
泡泡卡,1
"Cool Wallpapers HD & Retina Free by Kappboom™ for iPhone,iPod,iPad",1
腾讯手机管家（原QQ手机管家）,1
百度百科,1
挑战者的灵韵,1
超级竞速 (Sports Car Challenge),1
泰国游记攻略,1
Mapbar Navi,1
开心词场·超爽型背词工具,1
爱折客,1
小蝌蚪找妈妈 for iPhone,1
美女必学100招,1
省省-发现身边的潮牌折扣,1
VIVA畅读-好杂志大本营,1
Kingdom Rush,1
Gold Crown™ Video Poker HD,1
Angry King Kong HD,1
神的指意,1
百度地图,1
旅游攻略 HD,1
Kingsoft Powerword 5.0,1
Fish Off - Multiplayer Battle,1
人人,1
我在这儿,1
Mushroom Madness,1
三国塔防 - 魏传,1
NinJump,1
Journey to the West Slot,1
"Escape Game ""The Drifting Locked Chamber""",1
傲视三国HD,1
双色球助手,1
Go Happy-by IFS,1
蠢蛋秀™,1
çąäšć´ť - ĺç°ä˝ ĺŻšçć´ťçç­çą,1
旅行家游记,1
一起来捡钱 免费版,1
华山论健,1
Let's Golf! ® 3,1
点点-最好用的手机博客工具,1
仙女娃娃,1
手相大师,1
男生女生配,1
美丽说-时尚女生逛淘宝必备,1
伤感美文(免费),1
čąĄćŁç2,1
Brave Sheep,1
Figure,1
昕薇瑞丽风 - 淘宝精选,1
King of Math,1
Fishing Stars,1
"蘑菇街 - 淘宝精选, 微博时尚",1
AhUp 星球,1
