消息速递HD,170
微博 HD,40
only-self,36
限时免费HD,13
Mole's World,11
新浪微盘 - 新浪官方出品,10
消息速递+,9
ZAKER,8
墨迹天气HD,7
PPS影音,6
Battery Doctor +,6
求合体 HD,6
Youku HD,6
PPTV网络电视 HD,6
网易新闻,5
Draw Something Free,5
Japan Life,5
海豚浏览器HD,5
USB Flash Drive,4
金山快盘HD,4
新浪视野HD,4
暴风影音HD,4
Battery Doctor HD,4
微格－新浪微博客户端,4
Real Football 2012,4
网易公开课,3
Lil' Kingdom,3
Sango Millionaire,3
旅游攻略 HD,3
Let's Golf! ® 3,3
ćśćŻééHD,3
豆瓣FM for iPad,3
博雅德州扑克 HD,3
Ice Age Village,3
GuguRadio,3
Where's My Water?,3
Tiny Piano,3
Weico HD - 微博客户端,3
天朝教育委员会 LITE,3
淘宝,2
射雕英雄传之小破孩,2
Alexandria Bloodshow　,2
逛淘宝-口袋购物 发现惊喜,2
12306订票助手,2
Great Solitaire HD,2
企业与管理,2
天朝教育委员会-HD LITE,2
殭屍農場,2
Haypi Dragon,2
热门应用 for iPhone,2
蘑菇街HD——淘宝精选，微博时尚,2
FIT随享 新浪微博客户端,2
Dunno,2
Simply Find It Pro,2
城市吧街景地图HD,2
Final Fury,2
Tui-Find great apps earlier,2
Office Assistant Pro - Full-Featured Mobile Office Suite,2
Adela's Starry Sea (resist bulimia by talking),2
Fishing Kings Free+,2
Mini Motor Racing HD,2
网易云阅读 for iPhone,2
Splashtop 2 - Remote Desktop,2
爆炸三国HD,2
Compass Easy,2
一起来捡钱 免费版,2
三国五子棋,2
Roll Your Dice HD,2
天气通,2
免费全国交通违章查询HD,2
随手记(标准版) for iPad,2
Let's Spot It! PRO HD,2
iHandy Translator Free,2
Alarm Clock Master HD Free,2
24节气养生,2
"流量监测仪(瓦力流量仪—实时监控提醒,上网必备)",2
酷我音乐 2012,2
WeChat!,2
"UbiDisk: Download, Edit and Share Files Easily",2
Six-Guns,2
Small Street,2
探索世界未解之谜 HD,2
Sanlitun,2
Calculator Easy HD,2
腾讯视频HD,2
Diner Dash: Grilling Green Deluxe,2
限时免费专业版 HD,2
uWEWE-Free calls/SMS,2
礼拜六万年历,1
CoinFalls 忍,1
开心水族箱,1
孕妇我最大,1
万年历,1
Beyond Ynth,1
麻雀館 - 跑馬仔,1
佛經誦讀-課版,1
百度贴吧,1
Spot Venture Plus,1
Draw Something by OMGPOP,1
湿太特二日记,1
有信-免费电话,1
LEGO Harry Potter: Years 1-4,1
限时免费,1
FANTASYxRUNNERS,1
FileApp (Documents & Files Reader),1
Emoji Keyboard - Best Smileys and Emoticons,1
Hide Calculator -Best way to hide file,1
éćčŽ°ä¸ä¸ç for iPhone,1
Air Transfer Pro,1
Modern Combat 3: Fallen Nation,1
全能归属地-来电必备,1
Finger Trouble,1
36氪,1
iShuffle Bowling 2,1
中国经典动画片,1
The Island - Castaway™ HD,1
Daily Notes,1
大家来数钱,1
Grocery List - Buy Me a Pie!,1
点点网 HD,1
Sing Something the Game,1
Sticky Notes for iPad,1
9mm,1
Battery Life Pro - All-IN-1,1
Dalton - THE AWESOME!,1
永恒战士,1
GoSkyWatch Planetarium for iPad - the astronomy star guide,1
iBasket Free,1
ç­é¨ĺŁçş¸,1
装机必备 HD,1
Galaxy Empire,1
Zombies vs Ninja,1
VPN Fire - Bypass Internet Restrictions in China & Middle East,1
金山T盘 – 旅途必备，娱乐工作随时随地,1
挖财记账理财 Pro (HD for iPad),1
Firedance Panda HD,1
灌篮高手漫画-完整高清珍藏版-豆豆游,1
拉手离线地图HD,1
ZENONIA® 4,1
中文整点报时,1
酷盘,1
血之荣耀,1
iSou HD Home Décor “Inspiration for Home Design”,1
Monster Tamer HD,1
爱聊免费电话免费短信,1
Wunderlist,1
Apocalypse Knights - Endless Fighting with Blessed Weapons and Sacred Steeds,1
高清影视大全,1
Real Strike - The Original 3D Augmented Reality FPS Gun App,1
Infinity Blade,1
Alarm Clock Pro,1
QQ音乐HD,1
iSafePlay,1
PowerSketch,1
Dream Heights,1
Infinity Blade II,1
Moments! - A Diary Entry to Frame Up Your Precious Moments,1
"Dr. Panda, Teach Me! - Fun Educational App for Kids",1
360浏览器HD,1
