唱吧 - 你的手机KTV,2069
only-self,735
PPS影音,148
QQ 2012,136
ĺąĺ§ - ä˝ çććşKTV,127
Sanlitun,126
Japan Life,107
WeChat,106
Mew call,101
优酷,95
Battery Doctor +,94
百思不得姐,80
射雕英雄传之小破孩,78
一起来捡钱 免费版,76
微博 HD,75
酷我音乐 2012,74
天朝教育委员会 LITE,64
热门壁纸,61
Ice Age Village,59
Brain Lab II,58
QQ音乐,57
开心水族箱,52
红袖添香离线看,49
美丽说-时尚女生逛淘宝必备,47
酷狗音乐,45
SunnyPuppies,43
Swing Shot,43
新黄金矿工:加勒比宝藏,42
淘宝,41
"流量监测仪(瓦力流量仪—实时监控提醒,上网必备)",40
Zombie Hunting,38
最后的兔纸,36
疯狂的棺材,36
手机铃声(免费版),35
天气通,35
Zoo World,35
Draw Something Free,34
Mole's World,34
Fruit Ninja Free,33
人人,32
微博,31
Qzone,31
陌陌,30
Douban.fm,30
Small Street,30
Toy Defense,30
Lil' Kingdom,30
Apocalypse Knights - Endless Fighting with Blessed Weapons and Sacred Steeds,30
"美团团购-优惠,美食,美酒,电影票,团购",30
墨迹天气(官方),30
熊猫打僵尸,30
血之荣耀,29
蠢蛋秀™,29
限时免费大全,27
龙之力量,25
Ringtone Master,25
Sango Millionaire,25
360手机卫士,24
限时免费,24
Weico for Weibo,23
Asphalt 6: Adrenaline,23
UC浏览器iPhone版,23
Where's My Water? Free,23
Third Blade Free,22
Gold Crown™ Video Poker,22
网易新闻,22
gay men's social network - Jack'd,21
Real Football 2012,21
一站到底,21
天天动听 - 好音质,20
殭屍農場,20
ZAKER 最流行阅读软件,19
Dungeon Hunter 3,19
Flashlight •,19
搜狗输入板,19
情爱宝典,19
啊!火箭,19
Emojiđâ˝đIcons Free,18
Escape The Ape,18
麻將 明星3缺1 -16張,18
中国求生手册 - 捍卫食品安全 强壮中国人,18
大家来数钱,18
导航犬2011,18
宠物猎人,17
"iSafeBox - Password Protect Your Photos, Accounts, Etc",17
神的指意,17
PPTV网络电视 HD,17
火线指令,16
Hero of Magic,16
Smurfs' Village,16
Underpants Raccoon,16
SimSimi,16
Temple Run,16
愤怒的金刚,15
QQ电影票(全国电影查询与优惠购票),15
CSR Racing,15
触宝智能拨号,14
FotoRus (Formerly GifRus),14
Tom's Love Letters,14
ChinaTaxi,14
百度音乐,14
探索世界未解之谜,14
口袋战争：魔界勇士 中文版,13
Inotia 3: Children of Carnia,13
Fishing Kings Free+,13
糗事百科,13
腾讯微博,12
植物大战僵尸,12
Haypi Dragon,12
随手记标准版 for iPhone,12
爱卡汽车,12
Where's My Water?,12
软件游戏猎手-精品海量限时免费,12
逛淘宝-口袋购物 发现惊喜,12
热门应用 for iPhone,12
Virtual City Playground,12
瘦身战争,11
iSafePlay,11
Instagram,11
Fruit Ninja,11
红袖添香女性小说,11
腾讯手机管家（原QQ手机管家）,11
QQ梦想城,11
Youku HD,11
Brothers In Arms® 2: Global Front Free+,11
金山装机必备 - 每天推荐限时免费&装机必备应用,11
反恐突击队 Gun Strike,11
正点闹钟,10
逆轉三國,10
Clear Vision (17+),10
