创意家居精选(家居、家具、礼品),402
only-self,92
Battery Doctor +,36
美丽说-时尚女生逛淘宝必备,34
一起来捡钱 免费版,30
Mew call,28
Ice Age Village,25
PPS影音,23
酷我音乐 2012,21
Sanlitun,21
优酷,20
"流量监测仪(瓦力流量仪—实时监控提醒,上网必备)",18
Japan Life,17
热门壁纸,17
ĺćĺŽśĺąç˛žé(ĺŽśĺąăĺŽśĺˇăç¤źĺ),16
限时免费大全,15
最后的兔纸,15
逛淘宝-口袋购物 发现惊喜,14
手机铃声(免费版),14
射雕英雄传之小破孩,13
正点闹钟,13
Douban.fm,13
天朝教育委员会 LITE,13
QQ 2012,13
开心水族箱,12
中国求生手册 - 捍卫食品安全 强壮中国人,12
天气通,12
Mole's World,12
Small Street,11
旅游攻略,11
百思不得姐,10
Lil' Kingdom,10
"蘑菇街 - 淘宝精选, 微博时尚",10
疯狂的棺材,10
红袖添香离线看,10
淘宝,9
墨迹天气(官方),9
酷狗音乐,9
Underpants Raccoon,9
新黄金矿工:加勒比宝藏,9
语不惊人死不休,8
金山装机必备 - 每天推荐限时免费&装机必备应用,8
热门应用 for iPhone,8
血之荣耀,8
探索世界未解之谜,8
软件游戏猎手-精品海量限时免费,8
Adventure Island-Voice Control Free,8
Sango Millionaire,7
Swing Shot,7
SunnyPuppies,7
糗事百科,7
Spot Venture Plus,6
限时免费,6
QQ音乐,6
Crazy Caps,6
神的指意,6
24节气养生,6
美团团购-优惠美食美酒电影团购,6
WeChat!,6
IKEA Catalogue,6
网易新闻,6
Third Blade Free,6
Flashlight •,5
殭屍農場,5
Fish Off - Multiplayer Battle,5
搭配達人,5
"微看电视-球赛直播,高清截图",5
Gold Crown™ Video Poker,5
随手记标准版 for iPhone,5
乐视影视,5
情爱宝典,5
Drag the Rope,5
爱卡汽车,5
Fishing Joy,5
植物大战僵尸,5
Cut the Rope: Experiments,5
HD Wallpapers Stand,5
Zoo World,4
QQ梦想城,4
360手机卫士,4
夫妻床头话,4
Dream Heights,4
Moments! - A Diary Entry to Frame Up Your Precious Moments,4
内涵段子,4
Brothers In Arms® 2: Global Front Free+,4
愤怒的金刚,4
58同城,4
iSafePlay,4
导航犬2011,4
搜狗输入板,4
"iSafeBox - Password Protect Your Photos, Accounts, Etc",4
Draw Something Free,4
网易公开课,4
Emojiđâ˝đIcons Free,4
好豆菜谱,4
天朝教育委员会,4
7Days Deep Sleep,4
赶集生活,4
Fruit Ninja Free,4
海豚浏览器,4
QQ电影票(全国电影查询与优惠购票),4
Where's My Water? Free,4
Huofar Dailylife - Quality Lifestyle,4
Smurfs' Village,4
挖财记账理财,4
Heart Breaker : Sniper,3
Pirate Gunner HD,3
Zombie Hunting,3
天天动听 - 好音质,3
Brutal Street,3
ZENONIA® 4,3
Wow Fish,3
Spy Cams,3
One touch Drawing,3
Tiny Wings,3
Infinity Blade,3
中华万年历-日历 农历 天气 节日 日程,3
优米视频,3
车内逃脱4 - BMW 1系谍影,3
"Cool Wallpapers HD & Retina Free by Kappboom™ for iPhone,iPod,iPad",3
博雅斗地主(支持蓝牙),3
唱吧 - 你的手机KTV,3
手机QQ浏览器,3
Pano Camera 360°,3
Call of Atlantis (Premium),3
Tom's Love Letters,3
疯狂填字,3
超可爱免费计算器,3
美女忍者 完整版,3
PowerCam™,3
Super Mushrooms,3
FotoRus (Formerly GifRus),3
旅行家游记,3
Flashlight Ⓞ,3
搜狐视频 高清,3
Men in Black 3,3
Move The Eggs,3
新观音灵签®,3
Youku HD,3
Hero of Magic,3
好租租房,3
支付宝,3
Qzone,3
Ringtone Master,3
火线指令,3
Fish Hunter - All Blue Sea,3
iSlash,3
減肥食物庫@薄荷,3
Homize,2
孕妇我最大,2
Happy 40 weeks of pregnancy,2
éˇçéłäš,2
ChinaTaxi,2
艺龙无线-酒店·机票·旅游,2
口袋战争：魔界勇士 中文版,2
Toy Defense,2
Spot Venture,2
My Sketch,2
大家来数钱,2
人人,2
一站到底,2
好运星 - 运势随手记,2
äźéˇ,2
My Town 2,2
彩虹公交 [拥挤情况|日夜班车],2
手相大师,2
QQ音乐HD,2
Infinity Blade II,2
Puzzle Draws,2
掌上租房-最全个人房源,2
Sweet Shop,2
Gemz for iPhone,2
百度音乐,2
Around the World in 80 Days: The Game (Premium),2
"美容大王之達人寶典, 時尚聖經, 美女必備, 護膚\底妝\彩妝\美發\香水各類化妝品一網打盡",2
iHandy Flashlight Free,2
Escape The Ape,2
Bike Race Free - by Top Free Games,2
高德导航HD Autonavi Navigation,2
腾讯微博,2
奇艺影视,2
Ghost Sniper : Zombie,2
Dungeon Hunter 3,2
淘宝旅行,2
触宝智能拨号,2
Angry King Kong Deluxe,2
Finger Trouble,2
ććşéĺŁ°(ĺč´šç),2
驴妈妈旅游,2
麻將 明星3缺1 -16張,2
驾考宝典,2
EmojiđđđIcons Free - Best Emoji App,2
驾考宝典小车版(C照),2
博雅德州扑克,2
AllRingtone,2
漫享漫画之 偃师,2
QQ星乐团,2
Asphalt 7: Heat,2
Instagram,2
超强 经期跟踪器（科学、准确、纠错）,2
Fruit Ninja,2
海豚浏览器HD,2
火花电视剧 - 最新最全的电视剧,2
Bump,2
蘑菇街团购——淘宝最给力折扣,2
Fragger,2
ĺžŽĺ HD,2
CYKW 2,2
快递100-免费查快递,2
反恐突击队 Gun Strike,2
宝贝全计划,2
ĺ°éčąéäź äšĺ°ç ´ĺ­Š,2
Stardom: The A-List,2
魔導紀元,2
蠢蛋秀™,2
微宝贝-做快乐的妈妈,2
瘦身战争,2
起床资讯闹钟,2
ĺŽ çŠçäşş,2
墨迹天气HD,2
微博 HD,2
Hair Type Camera free,2
PPTV网络电视 HD,2
"Leisure Factory:Sex,love and Laughter",2
Fling!,2
Temple Run,2
Doodle Jump FREE,2
Real Football 2012,2
公交闹铃-公交地铁到站提醒全国离线版,2
全国违章查询助手,2
啊!火箭,2
TankForce!,2
Palm Reader +,2
Dream Zoo,2
腾讯手机管家（原QQ手机管家）,2
人类无法抗拒的10种心理,2
免费应用汇,2
DOOORS - room escape game -,1
诛仙,1
礼拜六万年历,1
天极数码,1
Word Frequency List,1
万年历,1
麻雀館 - 跑馬仔,1
čľśéçć´ť,1
人人小站精选,1
麦库记事,1
Trick or Tappi - Tappi Bear,1
iGoal2 Pro,1
Multi Measures - The all-in-1 measuring toolkit,1
Easy Calendar,1
OI生日管家,1
"乐橙天地(有声绘本库-童话,习惯,品德,百科等)",1
Move the Box,1
FANTASYxRUNNERS,1
Jailbreaker,1
限时免费HD,1
唤龙世界,1
Expense Management Premium,1
QQ农场,1
CarAssistant Professional,1
大家来抢钱-2012,1
Gravity 2.0,1
iDownloader Pro - Universal Multifunctional Download Manager,1
Mr.Fang,1
éĺşé8éĺş(č˝Śĺéčą3ĺ¤äź ),1
Fun Camera !,1
Use Your Handwriting,1
RPS Classic,1
Tap The Frog 2,1
ZAKER 最流行阅读软件,1
精品团购指南,1
乐猫彩票,1
美图精选,1
Capsule vs. Virus,1
Daily Notes,1
Asphalt 6: Adrenaline,1
StarTracker for iPhone 4S,1
Gold Digger Pro (HD),1
365酒店特价,1
Toy Defense HD Free,1
HELLKID : hook & jump,1
QQ邮箱,1
装修助手,1
"ćľéçćľäťŞ(çŚĺćľéäťŞâĺŽćśçć§ćé,ä¸ç˝ĺżĺ¤)",1
Fruit Ninja: Puss in Boots,1
ç­é¨ĺŁçş¸,1
SlickTasks,1
连连看高清,1
Simply Ludo,1
Haypi Dragon,1
三亚游记攻略,1
团购大全-专业团购导航(团800出品),1
Pocket Whip,1
ĺŠçşąâ˘ĺçčžžäşş ććşç,1
去哪儿旅行 - 机票航班·酒店·火车票,1
Day! - The Best Story of Mine,1
Jetpack Joyride,1
Flower Garden - Grow Flowers and Send Bouquets,1
Pool,1
杀手: 僵尸之城,1
乐动达人2012,1
爱汽车 (iAuto),1
Chrome,1
VIVA畅读-好杂志大本营,1
iPeriod Free (Period / Menstrual Calendar),1
Sea Stars,1
爱聊免费电话免费短信,1
Wunderlist,1
旅游攻略 HD,1
Currency Exchange Pro,1
ZENONIA® 3.,1
来电归属地助手,1
捕鱼大亨,1
Journey to the West Slot,1
Touch of Music,1
Horoscope & WhereFortune: based on your physical location.,1
