"饭饭—食神必备的个性化餐馆推荐, 美食指南, 餐厅推荐",241
only-self,124
91手机助手-限时免费推荐,69
快速问医生,42
网易新闻,34
有道云笔记,15
网易应用中心-限时免费推荐,14
Japan Life,13
有道词典本地增强版-翻译、查词、百科、背单词 -Youdao Dictionary Professional Edition,12
春雨心镜 - 最准确的手机心率测量仪,10
网易微博(官方),9
有道词典—翻译、查词、百科、背单词—Youdao Dictionary,9
Mole's World,7
Draw Something Free,7
网易云阅读 for iPhone,6
天气通,6
微博 HD,6
热门壁纸,6
白吃白拿(乐得惠),6
iStyle,6
PPS影音,5
优酷,5
中国求生手册 - 捍卫食品安全 强壮中国人,5
腾讯新闻,5
"网易电视指南-看直播,刷微博",5
Battery Doctor +,5
陌陌,5
Douban.fm,5
网易八方,5
翻书大作战,5
正点闹钟,4
人人精灵,4
新浪微盘 - 新浪官方出品,4
天朝教育委员会,4
百度身边-找餐馆看菜单下优惠,4
酷我音乐 2012,4
有道云笔记HD-自动同步，永久存储的记事、日记、备忘录、待办事项记录、日程管理、资料管理免费全能工具，超越网盘的云存储利器,4
Sanlitun,4
Kingsoft Powerword 5.0,4
随手记标准版 for iPhone,4
"éĽ­éĽ­âéŁçĽĺżĺ¤çä¸Şć§ĺé¤éŚć¨č, çžéŁćĺ, é¤ĺć¨č",3
网易公开课,3
百度音乐,3
Mew call,3
搜狐新闻,3
网易云相册 - 相片备份专家,3
限时免费,3
天猫（淘宝商城）- 时尚购物，正品网购,3
QQ音乐,3
随手记专业版 for iPhone,3
海豚浏览器HD,3
网易微博HD,3
SunnyPuppies,3
旅游攻略,3
射雕英雄传之小破孩,2
网上厨房 - 美食菜谱,2
好大夫在线,2
Help Purple,2
Where's My Water? Free,2
网易云阅读,2
Doit.im HD,2
百思不得姐,2
淘宝,2
Small Street,2
ZAKER 最流行阅读软件,2
情爱宝典,2
Sango Millionaire,2
i12306,2
我查查-条码扫描比价-Wochacha,2
China Air Pollution Index,2
Weico for Weibo,2
人人,2
24节气养生,2
Haypi Dragon,2
Where's My Water?,2
挖财记账理财,2
Mapbar Navi,2
Ice Age Village,2
春雨掌上医生,2
"大众点评—美食,优惠,团购",2
开心水族箱,2
"流量监测仪(瓦力流量仪—实时监控提醒,上网必备)",2
手机QQ浏览器,2
"微看电视-球赛直播,高清截图",2
微格Pro-新浪微博客户端,2
一起来捡钱 免费版,2
Swing Shot,2
Toy Defense,2
iAround-Chat with people nearly,2
Monster Shooter: The Lost Levels,2
Dream Heights,2
美丽说-时尚女生逛淘宝必备,2
gay men's social network - Jack'd,2
卡惠,1
Angry King Kong HD,1
Bamboo Flute Pro,1
Alarm Clock Master Free,1
eReader by ZuiKong.com,1
Head Soccer,1
诛仙,1
糗事百科,1
8684公交－全国公交地铁免费离线查询,1
听广播啦！,1
USB Flash Drive,1
漫享漫画之 偃师,1
微英语,1
Darts World Shot,1
Bible ✟​,1
ç˝ćäşéčŻť for iPhone,1
Infinity Blade,1
My Week In Pictures - Photo Journal / Diary,1
iPlan for iPad,1
WhatsApp Messenger,1
JJćŻčľ,1
