唱吧 - 你的手机KTV,69
only-self,27
WeChat!,7
百思不得姐,6
限时免费大全,6
Japan Life,6
PPS影音,4
"美团团购-优惠,美食,美酒,电影票,团购",4
宠物猎人,4
QQ 2012,4
Brain Lab II,4
红袖添香离线看,4
Weico Classic Edition,3
酷我音乐 2012,3
人人,3
最后的兔纸,3
Weico for Weibo,2
射雕英雄传之小破孩,2
Mew call,2
凯立德移动导航系统 V8.3 声控版,2
愤怒的金刚,2
Draw Something Free,2
Fruit Ninja,2
Zombie Hunting,2
Hero of Magic,2
QQ梦想城,2
天天动听 - 好音质,2
Mole's World,2
Bump,2
Battery Doctor +,2
Sanlitun,2
疯狂的棺材,2
QQ电影票(全国电影查询与优惠购票),2
"流量监测仪(瓦力流量仪—实时监控提醒,上网必备)",2
SunnyPuppies,2
Third Blade Free,2
ĺąĺ§ - ä˝ çććşKTV,2
天朝教育委员会 LITE,2
Tom's Love Letters,1
AllRingtone,1
Avenger ©,1
JiaYuan,1
éˇćéłäš 2012,1
淘宝,1
éşťéé¤¨ - čˇéŚŹäť,1
万年历,1
Cat Physics,1
Heart Breaker : Sniper,1
瘦身战争,1
软件游戏猎手-精品海量限时免费,1
Firedance Panda,1
虫虫部落,1
堆糖·画报,1
超实用场合化妆术,1
Clever Clear Click,1
风云三国,1
QQ浏览器HD,1
Where's My Water? Free,1
天气通,1
Move The Eggs,1
网易新闻,1
口袋战争：魔界勇士 中文版,1
Move the Box,1
Toy Defense,1
限时免费,1
人人乱世天下,1
植物大战僵尸,1
FriendCaller Video Chat,1
Spot The Differences - Select,1
Six-Guns,1
Zoo World,1
咕嘟妈咪－搜索中国美食,1
UC浏览器iPhone版,1
中国求生手册 - 捍卫食品安全 强壮中国人,1
Emily's Wardrobe,1
Escape The Ape,1
Fake Call,1
家常小炒,1
Small Street,1
砂畫王(Kids Sandpainting Game),1
Alarm Clock°,1
天朝教育委员会,1
Inotia 3: Children of Carnia,1
High Noon,1
高德导航HD Autonavi Navigation,1
开心水族箱,1
米途订酒店,1
腾讯微博,1
My Contacts Backup Pro,1
玩机宝典 - 第一使用秘籍 for iPhone,1
私密答-情感心理问答,1
Mini Motor Racing,1
ćľˇčąćľč§ĺ¨,1
情爱宝典,1
Tiny Zoo Friends,1
Capsule vs. Virus,1
Virtual Table Tennis 2: Ping Pong Online,1
Home Screen Maker Lite,1
热门壁纸,1
红袖添香女性小说,1
神的指意,1
北京动物园-TouchChina,1
iSafePlay,1
Asphalt 6: Adrenaline,1
iQuarium,1
StarTracker for iPhone 4S,1
Real Football 2012,1
Fishing Joy,1
掌上高清影视,1
éťéçżĺˇĽ 2 ĺč´š,1
旅游攻略,1
iSTAR Drummer,1
Ringtone Master,1
墨迹天气(官方),1
熊猫打僵尸,1
111 rocket,1
Battery Doctor - Maximize Your Battery Efficiency,1
Weico＋,1
ĺžŽĺ HD,1
PPTV网络电视 HD,1
Fishing Kings Free+,1
SimSimi,1
啊!火箭,1
新黄金矿工:加勒比宝藏,1
QQ通讯录-最快最方便的通讯录,1
Simply Find It,1
Mini Motor Racing HD,1
CYKW 2,1
海豚浏览器,1
Drag the Rope,1
停车大师 3D,1
Inotia 4 PLUS,1
MiTalk Messenger,1
SHIFT 2 Unleashed (Chinese) for iPad,1
百度旅游,1
Tiny Farm®,1
热门应用 for iPhone,1
Jetpack Joyride,1
腾讯手机管家（原QQ手机管家）,1
【限时免费精品】- 揣着App搜索引擎,1
Lil' Kingdom,1
百度视频 手机版,1
Roll Your Dice,1
FotoRus (Formerly GifRus),1
Ice Age Village,1
简简单单•约会交友(荐),1
暴走漫画 Orz,1
Mr.Ninja,1
疯狂过山车,1
Kingsoft Powerword 5.0,1
掌中天涯(官方版),1
捕鱼大亨,1
陌陌,1
Fingerprint magic mirror,1
Angry Piggy™,1
Dropbox,1
淘宝 HD,1
"痣有玄机-痣能告诉你很多的真相,祛痣美容的时候需要注意哦",1
Gold Crown™ Video Poker,1
手相大师,1
iOil,1
QQ音乐HD,1
Pat pat pets,1
麻將 明星3缺1 -16張,1
Let's Spot It! PRO,1
Clear Vision (17+),1
美丽说-时尚女生逛淘宝必备,1
乐视影视HD,1
酷狗音乐,1
QQVoice网络电话,1
Dungeon Defenders: Second Wave,1
驾考宝典小车版(C照),1
Fishing Stars,1
搜狐视频 高清,1
